22le-hayPar;listaenteros;22;Listas;source/rb/le_listaenteros/22le-hayPar.rb
22le-mayor;listaenteros;22;Listas;source/rb/le_listaenteros/22le-mayor.rb
22le-par;listaenteros;22;Listas;source/rb/le_listaenteros/22le-par.rb
22le-pos-item;listaenteros;22;Listas;source/rb/le_listaenteros/22le-pos-item.rb
22le-pos-mayor;listaenteros;22;Listas;source/rb/le_listaenteros/22le-pos-mayor.rb
22le-remove;listaenteros;22;Listas;source/rb/le_listaenteros/22le-remove.rb
22le-removeDuplicates;listaenteros;22;Listas;source/rb/le_listaenteros/22le-removeDuplicates.rb
22le-restaListas;listaenteros;22;Listas;source/rb/le_listaenteros/22le-restaListas.rb
22le-restaListasDestr;listaenteros;22;Listas;source/rb/le_listaenteros/22le-restaListasDestr.rb
22le-shufle;listaenteros;22;Listas;source/rb/le_listaenteros/22le-shufle.rb
22le-shufleDest;listaenteros;22;Listas;source/rb/le_listaenteros/22le-shufleDest.rb
22le-smallest;listaenteros;22;Listas;source/rb/le_listaenteros/22le-smallest.rb
22le-suma;listaenteros;22;Listas;source/rb/le_listaenteros/22le-suma.rb
22le-sumaListas;listaenteros;22;Listas;source/rb/le_listaenteros/22le-sumaListas.rb
22le-sumaListasDestruct;listaenteros;22;Listas;source/rb/le_listaenteros/22le-sumaListasDestruct.rb
23le-restaListas;listaenteros;23;Implementando operadores;source/rb/le_listaenteros/23le-restaListas.rb
23le-sumaListas;listaenteros;23;Implementando operadores;source/rb/le_listaenteros/23le-sumaListas.rb
23le-sumaListas2;listaenteros;23;Implementando operadores;source/rb/le_listaenteros/23le-sumaListas2.rb
28le-suma;listaenteros;28;Parámetros requeridos, por defecto y opcionales;source/rb/le_listaenteros/28le-suma.rb
22lp-firstandlast;listapalabras;22;Listas;source/rb/lp_listapalabras/22lp-firstandlast.rb
22mbp1;primitiva;22;Listas;source/rb/m_primitiva/22mbp1.rb
22mbp2;primitiva;22;Listas;source/rb/m_primitiva/22mbp2.rb
22mbp3;primitiva;22;Listas;source/rb/m_primitiva/22mbp3.rb
22mbp4;primitiva;22;Listas;source/rb/m_primitiva/22mbp4.rb
22mp1;primitiva;22;Listas;source/rb/m_primitiva/22mp1.rb
22mp2;primitiva;22;Listas;source/rb/m_primitiva/22mp2.rb
26mp;primitiva;26;Constantes;source/rb/m_primitiva/26mp.rb
27md-claves;midiccionario;27;Diccionarios;source/rb/md_midiccionario/27md-claves.rb
27md-inverso;midiccionario;27;Diccionarios;source/rb/md_midiccionario/27md-inverso.rb
27md-randomkey;midiccionario;27;Diccionarios;source/rb/md_midiccionario/27md-randomkey.rb
27md-valores;midiccionario;27;Diccionarios;source/rb/md_midiccionario/27md-valores.rb
17n-2;números;17;if elsif else;source/rb/n_números/17n-2.rb
17n;números;17;if elsif else;source/rb/n_números/17n.rb
19n;números;19;Métodos ? y return de expresiones lógicas;source/rb/n_números/19n.rb
20n-factorial;números;20;while;source/rb/n_números/20n-factorial.rb
20n;números;20;while;source/rb/n_números/20n.rb
20n1;números;20;while;source/rb/n_números/20n1.rb
20n2;números;20;while;source/rb/n_números/20n2.rb
20n3;números;20;while;source/rb/n_números/20n3.rb
20n4;números;20;while;source/rb/n_números/20n4.rb
20np1;números;20;while;source/rb/n_números/20np1.rb
20np2;números;20;while;source/rb/n_números/20np2.rb
20np3;números;20;while;source/rb/n_números/20np3.rb
20np4;números;20;while;source/rb/n_números/20np4.rb
20np5;números;20;while;source/rb/n_números/20np5.rb
20np6;números;20;while;source/rb/n_números/20np6.rb
20np7-2;números;20;while;source/rb/n_números/20np7-2.rb
20np7;números;20;while;source/rb/n_números/20np7.rb
20np8;números;20;while;source/rb/n_números/20np8.rb
20nw;números;20;while;source/rb/n_números/20nw.rb
21n-a1;números;21;times / each;source/rb/n_números/21n-a1.rb
21n-a2;números;21;times / each;source/rb/n_números/21n-a2.rb
21n-a3;números;21;times / each;source/rb/n_números/21n-a3.rb
21n-factorial;números;21;times / each;source/rb/n_números/21n-factorial.rb
21np1;números;21;times / each;source/rb/n_números/21np1.rb
21np2;números;21;times / each;source/rb/n_números/21np2.rb
21np3;números;21;times / each;source/rb/n_números/21np3.rb
21np4;números;21;times / each;source/rb/n_números/21np4.rb
21np5;números;21;times / each;source/rb/n_números/21np5.rb
21np6;números;21;times / each;source/rb/n_números/21np6.rb
22n-divisores;números;22;Listas;source/rb/n_números/22n-divisores.rb
15o1;o triángulo;15;Operadores aritméticos;source/rb/o triángulo/15o1.rb
15o2;o triángulo;15;Operadores aritméticos;source/rb/o triángulo/15o2.rb
21o;o triángulo;21;times / each;source/rb/o triángulo/21o.rb
15p1;punto;15;Operadores aritméticos;source/rb/p_punto/15p1.rb
15p1_dx;punto;15;Operadores aritméticos;source/rb/p_punto/15p1_dx.rb
15p2;punto;15;Operadores aritméticos;source/rb/p_punto/15p2.rb
15p2_dx;punto;15;Operadores aritméticos;source/rb/p_punto/15p2_dx.rb
15p3;punto;15;Operadores aritméticos;source/rb/p_punto/15p3.rb
15p3_dx;punto;15;Operadores aritméticos;source/rb/p_punto/15p3_dx.rb
18p;punto;18;Operadores lógicos;source/rb/p_punto/18p.rb
19p1;punto;19;Métodos ? y return de expresiones lógicas;source/rb/p_punto/19p1.rb
19p2;punto;19;Métodos ? y return de expresiones lógicas;source/rb/p_punto/19p2.rb
19p3;punto;19;Métodos ? y return de expresiones lógicas;source/rb/p_punto/19p3.rb
23p;punto;23;Implementando operadores;source/rb/p_punto/23p.rb
9.3;punto;9;Valores por defecto para parámetros;source/rb/p_punto/9.3.rb
9p3;punto;9;Valores por defecto para parámetros;source/rb/p_punto/9p3.rb
20.4.1.factores;primos;20;while;source/rb/primos/20.4.1.factores.rb
20.4.2.factores;primos;20;while;source/rb/primos/20.4.2.factores.rb
20n-primo1;primos;20;while;source/rb/primos/20n-primo1.rb
20n-primo2;primos;20;while;source/rb/primos/20n-primo2.rb
20n-primo3;primos;20;while;source/rb/primos/20n-primo3.rb
20n-primo4;primos;20;while;source/rb/primos/20n-primo4.rb
20n.siguientePrimo;primos;20;while;source/rb/primos/20n.siguientePrimo.rb
27.4.3.factores;primos;27;Diccionarios;source/rb/primos/27.4.3.factores.rb
27.5.desfactoriza;primos;27;Diccionarios;source/rb/primos/27.5.desfactoriza.rb
27.6.factores-negativos;primos;27;Diccionarios;source/rb/primos/27.6.factores-negativos.rb
27.7.mcm;primos;27;Diccionarios;source/rb/primos/27.7.mcm.rb
27.s.1.MCD;primos;27;Diccionarios;source/rb/primos/27.s.1.MCD.rb
27.s.2.a.fraccion;primos;27;Diccionarios;source/rb/primos/27.s.2.a.fraccion.rb
27.s.2.b.canonica;primos;27;Diccionarios;source/rb/primos/27.s.2.b.canonica.rb
27.s.2.c.propia;primos;27;Diccionarios;source/rb/primos/27.s.2.c.propia.rb
27.s.2.d.getPropia;primos;27;Diccionarios;source/rb/primos/27.s.2.d.getPropia.rb
27.s.2.e.unidades;primos;27;Diccionarios;source/rb/primos/27.s.2.e.unidades.rb
27.s.2.f.sumar;primos;27;Diccionarios;source/rb/primos/27.s.2.f.sumar.rb
27.s.2.f2.sumar;primos;27;Diccionarios;source/rb/primos/27.s.2.f2.sumar.rb
27.s.2.g.restar;primos;27;Diccionarios;source/rb/primos/27.s.2.g.restar.rb
27.s.2.h.multiplicar;primos;27;Diccionarios;source/rb/primos/27.s.2.h.multiplicar.rb
27.s.2.i.dividir;primos;27;Diccionarios;source/rb/primos/27.s.2.i.dividir.rb
27.s.3.a.mixtos;primos;27;Diccionarios;source/rb/primos/27.s.3.a.mixtos.rb
27.s.3.b.simplificar;primos;27;Diccionarios;source/rb/primos/27.s.3.b.simplificar.rb
27.s.3.c.canonica;primos;27;Diccionarios;source/rb/primos/27.s.3.c.canonica.rb
27.s.3.d.to_fraccion;primos;27;Diccionarios;source/rb/primos/27.s.3.d.to_fraccion.rb
27.s.3.e.to_mixto;primos;27;Diccionarios;source/rb/primos/27.s.3.e.to_mixto.rb
27.s.3.f.sumar;primos;27;Diccionarios;source/rb/primos/27.s.3.f.sumar.rb
27.s.3.g.restar;primos;27;Diccionarios;source/rb/primos/27.s.3.g.restar.rb
15r;rectángulo;15;Operadores aritméticos;source/rb/r_rectángulo/15r.rb
21r;rectángulo;21;times / each;source/rb/r_rectángulo/21r.rb
23r;rectángulo;23;Implementando operadores;source/rb/r_rectángulo/23r.rb
24r;rectángulo;24;Asignación abreviada;source/rb/r_rectángulo/24r.rb
15t-dedos;aleatorio;15;Operadores aritméticos;source/rb/t_aleatorio/15t-dedos.rb
20t1;aleatorio;20;while;source/rb/t_aleatorio/20t1.rb
20t2;aleatorio;20;while;source/rb/t_aleatorio/20t2.rb
20t3;aleatorio;20;while;source/rb/t_aleatorio/20t3.rb
22t;aleatorio;22;Listas;source/rb/t_aleatorio/22t.rb
23t;aleatorio;23;Implementando operadores;source/rb/t_aleatorio/23t.rb
24tm1;tiempo;24;Asignación abreviada;source/rb/tm_tiempo/24tm1.rb
24tm2;tiempo;24;Asignación abreviada;source/rb/tm_tiempo/24tm2.rb
24tm3;tiempo;24;Asignación abreviada;source/rb/tm_tiempo/24tm3.rb
24tm4;tiempo;24;Asignación abreviada;source/rb/tm_tiempo/24tm4.rb
24tm5;tiempo;24;Asignación abreviada;source/rb/tm_tiempo/24tm5.rb
24tm6;tiempo;24;Asignación abreviada;source/rb/tm_tiempo/24tm6.rb
15u;cuadrado;15;Operadores aritméticos;source/rb/u_cuadrado/15u.rb
20u;cuadrado;20;while;source/rb/u_cuadrado/20u.rb
21u;cuadrado;21;times / each;source/rb/u_cuadrado/21u.rb
23u0;cuadrado;23;Implementando operadores;source/rb/u_cuadrado/23u0.rb
23u1;cuadrado;23;Implementando operadores;source/rb/u_cuadrado/23u1.rb
23u2;cuadrado;23;Implementando operadores;source/rb/u_cuadrado/23u2.rb
23u3;cuadrado;23;Implementando operadores;source/rb/u_cuadrado/23u3.rb
